LTime, LSensorID, LAccelX, LAccelY, LAccelZ, LGyroX, LGyroY, LGyroZ,RTime, RSensorID, RAccelX, RAccelY, RAccelZ, RGyroX, RGyroY, RGyroZ, 
2016-04-30 22:37:45 +0000,LC,1040, -13544, -4700,1503, -218, 501,2016-04-30 22:37:45 +0000,RC,564, -14400, 1072,-87, -2697, 1351
2016-04-30 22:37:45 +0000,LC,-3752, -16284, -4504,1380, -2202, -467,2016-04-30 22:37:45 +0000,RC,-372, -16960, -1964,1334, 319, 405
2016-04-30 22:37:46 +0000,LC,-6268, -15636, -1584,1054, -3113, -501,2016-04-30 22:37:45 +0000,RC,-4940, -16368, -92,2809, 3918, -581
2016-04-30 22:37:46 +0000,LC,-4344, -16072, -1796,-223, 761, -469,2016-04-30 22:37:46 +0000,RC,456, -11828, -712,769, 1166, -73
2016-04-30 22:37:46 +0000,LC,-4240, -18688, -3020,238, -1766, -63,2016-04-30 22:37:46 +0000,RC,-1856, -13676, 1032,-90, 1300, -561
2016-04-30 22:37:46 +0000,LC,-2228, -16556, -664,703, -262, -364,2016-04-30 22:37:46 +0000,RC,-1476, -16648, -700,-365, -1018, -43
2016-04-30 22:37:46 +0000,LC,-5636, -16040, -1208,789, -270, 449,2016-04-30 22:37:46 +0000,RC,788, -16028, -556,817, 1158, 221
2016-04-30 22:37:46 +0000,LC,-5780, -18048, -3428,1427, -1927, -1225,2016-04-30 22:37:46 +0000,RC,2516, -15340, -1260,210, 753, 55
2016-04-30 22:37:46 +0000,LC,-4776, -19584, 3440,8242, -790, -3720,2016-04-30 22:37:46 +0000,RC,-640, -20092, 1916,3085, 2973, 4854
2016-04-30 22:37:47 +0000,LC,464, -17920, 3276,4752, -961, -6018,2016-04-30 22:37:46 +0000,RC,-1800, -19244, 1616,3567, 3734, 6740
2016-04-30 22:37:47 +0000,LC,2448, -17344, 2480,2164, 2074, -5472,2016-04-30 22:37:47 +0000,RC,-3240, -16852, 1644,695, 3080, 6051
2016-04-30 22:37:47 +0000,LC,1832, -13212, 4908,-1498, 4924, -5145,2016-04-30 22:37:47 +0000,RC,-5248, -16340, 1364,502, 2220, 2708
2016-04-30 22:37:47 +0000,LC,1164, -12464, 4896,2439, -889, -75,2016-04-30 22:37:47 +0000,RC,-4804, -11864, 2612,-5, 3221, -399
2016-04-30 22:37:47 +0000,LC,1068, -10068, 5464,-1551, 880, 716,2016-04-30 22:37:47 +0000,RC,-5448, -11360, 4260,3044, 355, -1845
2016-04-30 22:37:47 +0000,LC,-6632, -11740, -1988,1257, -2746, -39,2016-04-30 22:37:47 +0000,RC,-5624, -12136, 5844,1675, 2551, 726
2016-04-30 22:37:47 +0000,LC,-17780, -16988, -11248,-740, -4963, 4351,2016-04-30 22:37:47 +0000,RC,-21000, -11060, 16028,919, 5699, 2697
2016-04-30 22:37:48 +0000,LC,-28892, -23692, -9084,-3587, -618, 16829,2016-04-30 22:37:48 +0000,RC,10144, -19920, -2132,-4704, -315, -1783
2016-04-30 22:37:48 +0000,LC,-29072, -15788, -10796,-8311, 16752, 8828,2016-04-30 22:37:48 +0000,RC,-11692, -13464, 11932,-1035, 2497, -4298
2016-04-30 22:37:48 +0000,LC,7060, -28876, -2892,-5816, -1565, 10900,2016-04-30 22:37:48 +0000,RC,2916, -18164, 1624,-2197, 399, -9222
2016-04-30 22:37:48 +0000,LC,-4004, -24672, 908,-1702, -6140, 839,2016-04-30 22:37:48 +0000,RC,6764, -21456, 2248,-1962, -1912, -5838
2016-04-30 22:37:48 +0000,LC,-3448, -19588, -2300,1103, -2811, -579,2016-04-30 22:37:48 +0000,RC,564, -18592, -584,-111, -631, 176
2016-04-30 22:37:48 +0000,LC,-8304, -18740, -1404,1816, 4813, -2244,2016-04-30 22:37:48 +0000,RC,-3128, -19360, 2500,2847, 1446, 5164
2016-04-30 22:37:49 +0000,LC,1132, -17532, 1456,3600, 3944, -5750,2016-04-30 22:37:49 +0000,RC,-5116, -18660, 2152,1767, 4097, 7113
2016-04-30 22:37:49 +0000,LC,1972, -16068, 1564,1587, 1439, -6787,2016-04-30 22:37:49 +0000,RC,-7540, -15980, 1856,2007, 1642, 4802
2016-04-30 22:37:49 +0000,LC,1600, -18540, -1512,-3098, 5677, -3226,2016-04-30 22:37:49 +0000,RC,-6988, -14900, -152,130, 1172, 3267
2016-04-30 22:37:49 +0000,LC,5464, -15132, -1432,-2740, -1031, -881,2016-04-30 22:37:49 +0000,RC,-5596, -12788, 5820,-1917, -759, -1229
2016-04-30 22:37:49 +0000,LC,4836, -13444, 1224,3376, -1978, 2805,2016-04-30 22:37:49 +0000,RC,-1456, -11924, 2280,1369, 387, -1815
2016-04-30 22:37:49 +0000,LC,5320, -9228, 3852,2786, 1767, 1420,2016-04-30 22:37:49 +0000,RC,-4840, -7452, 5472,-182, 726, 2823
2016-04-30 22:37:49 +0000,LC,-10852, -24024, -6848,81, -4633, 595,2016-04-30 22:37:49 +0000,RC,-3228, -11320, 612,-1064, -6598, 4590
2016-04-30 22:37:50 +0000,LC,-3532, -15116, 2324,-401, 3424, 10325,2016-04-30 22:37:50 +0000,RC,-3500, -8228, -200,-3234, -10453, 2120
2016-04-30 22:37:50 +0000,LC,-6760, -12004, -3860,-5432, -6180, 11973,2016-04-30 22:37:50 +0000,RC,-5912, -17584, 6512,-1348, -5928, -5639
2016-04-30 22:37:50 +0000,LC,4140, -27752, 412,-8816, -2469, 9167,2016-04-30 22:37:50 +0000,RC,-6264, -22392, 1404,-6183, -5716, -7013
2016-04-30 22:37:50 +0000,LC,-6932, -23264, -4260,-1531, -1892, 2085,2016-04-30 22:37:50 +0000,RC,-7704, -22336, -1540,-1666, 6946, -7267
2016-04-30 22:37:50 +0000,LC,-3096, -15988, -2024,819, -4354, -427,2016-04-30 22:37:50 +0000,RC,-1788, -17968, 1352,262, 1096, -266
2016-04-30 22:37:50 +0000,LC,-4020, -17188, -496,2328, 4237, -4504,2016-04-30 22:37:50 +0000,RC,-316, -19512, 1196,2198, 101, 4217
2016-04-30 22:37:50 +0000,LC,536, -19852, 3504,5120, -1991, -8064,2016-04-30 22:37:50 +0000,RC,-5116, -19220, 1784,871, 4088, 8143
2016-04-30 22:37:51 +0000,LC,6496, -14788, 5112,-271, 1489, -7220,2016-04-30 22:37:51 +0000,RC,-2848, -17404, 3568,701, -1229, 5807
2016-04-30 22:37:51 +0000,LC,4324, -14720, 2324,-861, 4829, -4288,2016-04-30 22:37:51 +0000,RC,-6288, -13868, 2556,-165, -1539, 2052
2016-04-30 22:37:51 +0000,LC,4784, -13868, -2412,578, 2576, -1678,2016-04-30 22:37:51 +0000,RC,-5500, -12144, 2844,-2447, -4841, -853
2016-04-30 22:37:51 +0000,LC,-2232, -7276, 3100,-977, -2129, 298,2016-04-30 22:37:51 +0000,RC,-2844, -8672, -1240,-2459, -922, -4159
2016-04-30 22:37:51 +0000,LC,19256, -8144, 10144,-773, -1172, -3385,2016-04-30 22:37:51 +0000,RC,-6400, -8880, 2284,4435, 3266, 2291
2016-04-30 22:37:51 +0000,LC,20472, -15720, 16364,-90, -12805, 1494,2016-04-30 22:37:51 +0000,RC,-6400, -7884, 800,2227, -2597, 4354
2016-04-30 22:37:52 +0000,LC,22252, -20196, -2192,-1693, 6421, 7117,2016-04-30 22:37:52 +0000,RC,-12628, -11720, 5536,-1950, -4406, -3762
2016-04-30 22:37:52 +0000,LC,7480, -32260, 1520,-8586, -20724, 12839,2016-04-30 22:37:52 +0000,RC,-10220, -16240, -476,-4969, 2884, -8116
2016-04-30 22:37:52 +0000,LC,-10008, -19416, -2128,-1665, -957, 1516,2016-04-30 22:37:52 +0000,RC,-4488, -20316, -2212,-4006, 1528, -10146
2016-04-30 22:37:52 +0000,LC,-1036, -17924, 340,-160, 1697, 67,2016-04-30 22:37:52 +0000,RC,6552, -21276, -816,411, 1073, -192
2016-04-30 22:37:52 +0000,LC,340, -18160, 1684,2039, 67, -3864,2016-04-30 22:37:52 +0000,RC,-1276, -19320, 1668,1566, 63, 2829
2016-04-30 22:37:52 +0000,LC,3044, -18000, 1724,5335, -3251, -6643,2016-04-30 22:37:52 +0000,RC,-1908, -19012, 1212,3302, 3275, 6188
2016-04-30 22:37:52 +0000,LC,2916, -18568, 1560,-5852, 11268, -8196,2016-04-30 22:37:52 +0000,RC,-1648, -16664, 4468,-1423, -1675, 5700
2016-04-30 22:37:53 +0000,LC,5640, -15296, -2612,-2339, 4579, -7214,2016-04-30 22:37:53 +0000,RC,-3340, -13440, 4364,-697, -1015, 2971
2016-04-30 22:37:53 +0000,LC,7976, -15836, 1452,5537, -3161, -421,2016-04-30 22:37:53 +0000,RC,-7268, -15016, 1676,4885, -112, 407
2016-04-30 22:37:53 +0000,LC,3864, -10056, 4496,9637, -4927, 3498,2016-04-30 22:37:53 +0000,RC,-4272, -11848, 3368,1478, -4972, -3244
2016-04-30 22:37:53 +0000,LC,-728, -11368, 5236,-1831, -490, -2310,2016-04-30 22:37:53 +0000,RC,-2104, -12080, -3844,-537, 1296, -4280
2016-04-30 22:37:53 +0000,LC,2452, -15808, -4608,-1085, 3747, -3576,2016-04-30 22:37:53 +0000,RC,376, -9928, 3764,1871, 4985, 1742
2016-04-30 22:37:53 +0000,LC,1496, -8184, 72,-579, 3688, -1000,2016-04-30 22:37:53 +0000,RC,-9416, -8892, 10300,122, 5075, 2160
2016-04-30 22:37:54 +0000,LC,3444, -12260, -460,-5239, 21511, 11576,2016-04-30 22:37:54 +0000,RC,-18540, -10496, 7280,3805, 12075, -3130
2016-04-30 22:37:54 +0000,LC,4024, -27568, -3476,-2110, -10681, 11586,2016-04-30 22:37:54 +0000,RC,-15696, -25192, 5848,-662, 6163, -8698
2016-04-30 22:37:54 +0000,LC,-3292, -22880, 2108,-1941, -2759, 5254,2016-04-30 22:37:54 +0000,RC,-9200, -27248, -3324,-4954, 1647, -5174
2016-04-30 22:37:54 +0000,LC,-3848, -18876, 984,-126, -135, -589,2016-04-30 22:37:54 +0000,RC,-1636, -19176, 1792,-2090, -9, 152
2016-04-30 22:37:54 +0000,LC,-1656, -22508, -4104,3005, 6277, -6989,2016-04-30 22:37:54 +0000,RC,-1576, -20232, 1152,428, 432, 273
2016-04-30 22:37:54 +0000,LC,-2472, -20660, 1996,-29, 8480, -8184,2016-04-30 22:37:54 +0000,RC,1460, -19744, 4476,2624, 89, 6197
2016-04-30 22:37:55 +0000,LC,-1772, -18708, -1888,-1696, 2829, -4118,2016-04-30 22:37:54 +0000,RC,-4396, -18672, 676,1441, 2631, 7172
2016-04-30 22:37:55 +0000,LC,3616, -18464, 3060,2463, -1419, -2611,2016-04-30 22:37:55 +0000,RC,-5576, -17104, 2916,1825, 1036, 3449
2016-04-30 22:37:55 +0000,LC,4528, -15020, 144,3489, -1440, -2299,2016-04-30 22:37:55 +0000,RC,-6028, -13772, 2512,378, 3019, 951
2016-04-30 22:37:55 +0000,LC,4304, -10484, 4676,1888, -3387, -891,2016-04-30 22:37:55 +0000,RC,-4928, -10936, 4804,5943, -439, 189
2016-04-30 22:37:55 +0000,LC,16, -12824, -480,-2627, -1547, -330,2016-04-30 22:37:55 +0000,RC,-1972, -8916, -152,-578, 1637, -2401
2016-04-30 22:37:55 +0000,LC,-232, -8076, -3336,-2712, 11480, -1936,2016-04-30 22:37:55 +0000,RC,1944, -12324, 3620,-3772, -2915, 2211
2016-04-30 22:37:55 +0000,LC,7128, -12900, 1460,-1616, 882, 2455,2016-04-30 22:37:55 +0000,RC,-6636, -11944, 756,-1625, -1352, 2942
2016-04-30 22:37:56 +0000,LC,9764, -18976, 6188,841, -5730, 13540,2016-04-30 22:37:55 +0000,RC,-7560, -11632, 1208,-40, -1179, 226
2016-04-30 22:37:56 +0000,LC,-548, -13272, -1536,-331, -1266, 2239,2016-04-30 22:37:56 +0000,RC,-7684, -13612, 1768,-5192, -3002, -3477
